"Julius Randle",7400,NOP,PF/C,MEM,56.92122,30.85794,40.98
"Anthony Davis",11000,NOP,PF/C,MEM,85.753,30.87108,59.14
"E'Twaun Moore",4200,NOP,SG/SF,MEM,32.55564,16.75628,20.36
"Darius Miller",3300,NOP,SF/PF,MEM,23.85639,13.41,13.41
"Lonzo Ball",5700,LAL,PG,SAS,42.72426,16.50348,31.86
"Nikola Mirotic",7200,NOP,SF/PF,MEM,47.98299,19.87821,32.01
"Solomon Hill",3200,NOP,SF/PF,MEM,23.06736,12.3255,14.94
"Omri Casspi",3100,MEM,SF/PF,NOP,8.80488,4.2336,5.04
"Joakim Noah",3000,MEM,C,NOP,14.82514,7.87314,8.69
"Tim Frazier",4500,NOP,PG/SG,MEM,39.18614,16.99222,24.77
"Jrue Holiday",8500,NOP,PG/SG,MEM,56.0352,19.4272,41.6
"Josh Hart",3600,LAL,PG/SG,SAS,30.82456,15.4012,22.16
"LeBron James",10800,LAL,SF/PF,SAS,66.25076,20.59636,51.88
"Sviatoslav Mykhailiuk",3000,LAL,SG/SF,SAS,4.74432,1.09312,4.48
"Bryn Forbes",3500,SAS,PG/SG,LAL,22.62,9.4692,15.6
"DeMar DeRozan",8900,SAS,SG/SF,LAL,60.75324,21.1776,44.12
"Rudy Gay",5900,SAS,SF/PF,LAL,39.0429,15.73325,30.55
"Michael Beasley",3000,LAL,SF/PF,SAS,9.9666,5.3235,6.3
"Lance Stephenson",3300,LAL,SG/SF,SAS,19.51614,9.04932,11.34
"Kyle Kuzma",6800,LAL,SF/PF,SAS,39.67986,16.99692,30.57
"JaVale McGee",4700,LAL,C,SAS,37.414,16.172,26
"Kentavious Caldwell-Pope",3900,LAL,SG/SF,SAS,40.8807,18.86136,21.63
"Tyson Chandler",3600,LAL,C,SAS,34.64076,17.93,17.93
"MarShon Brooks",3000,MEM,SG,NOP,18.45732,8.4882,12.04
"Shelvin Mack",3400,MEM,PG,NOP,29.42748,14.75176,19.01
"Hamidou Diallo",3200,OKC,SG/SF,CHI,6.13677,1.12295,6.07
"Alex Abrines",3000,OKC,SG/SF,CHI,23.58478,12.07,12.07
"Ryan Arcidiacono",3800,CHI,PG,OKC,29.45114,11.85049,18.43
"Zach LaVine",8200,CHI,PG/SG,OKC,53.75721,23.24426,38.87
"Justin Holiday",5700,CHI,SG/SF,OKC,39.37843,16.64621,27.79
"Patrick Patterson",3200,OKC,PF/C,CHI,15.36324,7.34349,8.67
"Nerlens Noel",3500,OKC,C,CHI,27.5007,13.8975,16.35
"Paul George",9100,OKC,SF/PF,CHI,61.44975,27.1348,44.05
"Jerami Grant",4500,OKC,PF,CHI,35.21225,15.88592,23.09
"Steven Adams",7000,OKC,C,CHI,46.60863,23.28662,35.39
"Dennis Schroder",5500,OKC,PG/SG,CHI,44.46764,22.90404,29.14
"Lauri Markkanen",6300,CHI,PF,OKC,45.93435,19.39806,32.01
"Wendell Carter",5200,CHI,PF/C,OKC,32.07878,8.7079,28.09
"Kyle Anderson",4600,MEM,PG/SF,NOP,35.32005,13.0302,25.65
"Jaren Jackson",6100,MEM,PF/C,NOP,31.71278,6.34869,30.67
"Marc Gasol",8100,MEM,C,NOP,56.09028,23.92575,41.61
"JaMychal Green",4500,MEM,SF/PF,NOP,31.14354,16.30884,18.66
"Garrett Temple",3800,MEM,SG/SF,NOP,34.74825,15.5447,21.65
"Mike Conley",8400,MEM,PG,NOP,60.87715,24.58895,41.05
"Jabari Parker",6000,CHI,SF/PF,OKC,48.94041,24.34164,28.57
"Cameron Payne",3300,CHI,PG/SG,OKC,25.66616,13.10452,15.08
"Shaquille Harrison",3200,CHI,PG,OKC,21.37968,10.75599,13.23
"Chandler Hutchison",3000,CHI,SG/SF,OKC,7.90965,1.66941,7.29
"Dante Cunningham",3400,SAS,SF/PF,LAL,27.7081,11.61675,17.21
"LaMarcus Aldridge",7600,SAS,PF/C,LAL,61.4922,26.8499,42.35
"Jordan Bell",3300,GSW,PF/C,MIL,21.5118,10.9174,12.92
"Jonas Jerebko",4200,GSW,SF/PF,MIL,22.8159,10.40395,12.55
"Shaun Livingston",3100,GSW,PG,MIL,19.29747,9.41688,11.89
"Quinn Cook",3500,GSW,PG,MIL,15.24146,8.06,8.06
"Alfonzo McKinnie",3000,GSW,SF/PF,MIL,5.70096,2.96,2.96
"Andre Iguodala",3400,GSW,SG/SF,MIL,26.75192,10.71496,17.74
"Kevon Looney",4300,GSW,PF/C,MIL,27.78665,12.23685,19.15
"TJ Warren",6000,PHO,SF/PF,MIA,31.629,21.897,24.33
"Stephen Curry",10000,GSW,PG/SG,MIL,67.10316,25.86116,48.52
"Klay Thompson",6500,GSW,SG,MIL,42.84276,18.76372,32.02
"Kevin Durant",10300,GSW,SF/PF,MIL,63.80791,25.31749,48.97
"Eric Bledsoe",7200,MIL,PG/SG,GSW,54.27048,22.68684,37.07
"Malcolm Brogdon",5800,MIL,PG/SG,GSW,41.54799,19.54713,27.57
"Donte DiVincenzo",3200,MIL,PG/SG,GSW,9.06249,1.72284,8.79
"Thon Maker",3200,MIL,PF/C,GSW,8.52396,4.07624,5.02
"Marcus Derrickson",3000,GSW,SF,MIL,2.28216,0.42402,2.22
"Draymond Green",7000,GSW,PF/C,MIL,30.88702,11.11332,25.03
"Tony Snell",3400,MIL,SG/SF,GSW,13.1544,6.82668,7.56
"Pat Connaughton",3500,MIL,SG/SF,GSW,27.59427,11.86569,15.39
"Khris Middleton",6700,MIL,SG/SF,GSW,58.76661,25.921,37.03
"Giannis Antetokounmpo",11100,MIL,SF/PF,GSW,71.44877,26.77083,59.89
"Brook Lopez",4800,MIL,C,GSW,32.9784,14.91672,21.84
"Ersan Ilyasova",3300,MIL,PF/C,GSW,23.74425,11.70864,15.57
"Dragan Bender",3000,PHO,PF/C,MIA,5.18905,2.95,2.95
"Troy Daniels",3400,PHO,SG,MIA,5.5024,3.04,3.04
"Josh Richardson",6700,MIA,SG/SF,PHO,52.884,21.708,36
"Rodney McGruder",4500,MIA,SG/SF,PHO,35.5836,15.37394,22.81
"James Johnson",3700,MIA,SF/PF,PHO,25.63614,10.3403,19.51
"Bam Adebayo",4200,MIA,PF/C,PHO,41.39955,16.45935,29.55
"Goran Dragic",5900,MIA,PG,PHO,37.0144,15.8172,26.9
"Marco Belinelli",3400,SAS,SG/SF,LAL,18.1467,9.3483,12.22
"Derrick White",3900,SAS,PG/SG,LAL,33.90472,14.43191,18.67
"Patty Mills",3700,SAS,PG/SG,LAL,27.0276,13.86168,17.84
"Davis Bertans",3500,SAS,PF/C,LAL,20.62915,9.512,11.89
"Jakob Poeltl",3300,SAS,C,LAL,27.38524,12.32544,13.88
"Dwyane Wade",5400,MIA,PG/SG,PHO,35.11847,16.34104,24.61
"Kelly Olynyk",4000,MIA,PF/C,PHO,40.2598,20.45414,27.02
"Deandre Ayton",6600,PHO,C,MIA,33.21936,12.24663,30.09
"Richaun Holmes",4200,PHO,PF/C,MIA,35.33568,14.53056,20.64
"Jamal Crawford",3700,PHO,PG/SG,MIA,25.67565,14.63,14.63
"De'Anthony Melton",4200,PHO,PG/SG,MIA,19.37249,3.68284,18.79
"Trevor Ariza",5600,PHO,SF/PF,MIA,34.38708,13.19565,26.13
"Josh Jackson",5500,PHO,SF/PF,MIA,39.20787,18.21807,26.91
"Justise Winslow",4300,MIA,PG/SF,PHO,35.27298,17.57934,22.86
"Tyler Johnson",4800,MIA,PG/SG,PHO,28.2555,12.71946,17.94
"Elie Okobo",3800,PHO,PG,MIA,24.00096,8.84818,21.74
"Mikal Bridges",4000,PHO,SG/SF,MIA,22.31184,8.22547,20.21
"Terrance Ferguson",3000,OKC,SG/SF,CHI,20.2714,7.96743,12.83
"Russell Westbrook",11400,OKC,PG,CHI,62.03848,19.08018,55.79
